X2 Y36 6 0.000532899502285714
X2 Y36 7 -0.000427124957839071
X2 Y37 1 -0.00242416299001707
X2 Y37 2 0.00075489825879997
X2 Y37 3 -0.000800017783430814
X2 Y37 4 0.000284538749227226
X2 Y37 5 0.00253304086254836
X2 Y37 6 -0.0129425626595221
X2 Y37 7 0.0102330184600048
X2 Y38 1 -0.000539433077253459
X2 Y38 2 -7.09002494264917e-05
X2 Y38 3 6.42152312651318e-05
X2 Y38 4 4.0178324573192e-05
X2 Y38 5 -0.000158656934717293
X2 Y38 6 0.000756610668482585
X2 Y38 7 -0.000628998213851493
X2 Y39 1 0.00288857738165251
X2 Y39 2 0.00247103682773811
X2 Y39 3 -0.0024839316120555
X2 Y39 4 0.00169318163728874
X2 Y39 5 -0.0049349617705723
X2 Y39 6 0.00657772089162595
X2 Y39 7 -0.0032803296192219
X2 Y40 1 -0.00219912570368847
X2 Y40 2 -0.000398449762688694
X2 Y40 3 0.000353785868784807
X2 Y40 4 -0.000339560122341281
X2 Y40 5 0.00131856506419849
X2 Y40 6 -0.000391056737785247
X2 Y40 7 -0.000549630594336785
X2 Y41 1 0.00695553836593982
X2 Y41 2 0.00305277288338521
X2 Y41 3 -0.00302408868585347
X2 Y41 4 -0.000197986427529521
X2 Y41 5 0.000560246303127162
X2 Y41 6 -0.00186191574011643
X2 Y41 7 0.00150123988674636
X2 Y42 1 0.025949501392982
X2 Y42 2 0.00331163905369581
X2 Y42 3 -0.00291897534709488
X2 Y42 4 -0.000758699068180647
X2 Y42 5 0.00446095968750611
X2 Y42 6 -0.0182130998580576
X2 Y42 7 0.0141201836924991
X2 Y43 1 0.00141620368155049
X2 Y43 2 -7.49774907152103e-05
X2 Y43 3 8.86076397610054e-05
X2 Y43 4 4.99017556412763e-05
X2 Y43 5 0.000356557826811597
X2 Y43 6 -0.00239870525776786
X2 Y43 7 0.0019819287707991
X2 Y44 1 0.00376634286265349
X2 Y44 2 -0.00258620960338385
X2 Y44 3 0.00264000143220524
X2 Y44 4 0.000354920756094359
X2 Y44 5 0.00120737361165133
X2 Y44 6 -0.0103449390854493
X2 Y44 7 0.00875425226641491
X2 Y45 1 0.00229580107120783
X2 Y45 2 0.000299031392344671
X2 Y45 3 -0.000274727073613551
X2 Y45 4 0.000204705721864457
X2 Y45 5 0.00022348778080463
X2 Y45 6 -0.00348646002822698
X2 Y45 7 0.00303880687144686
X2 Y46 1 -0.0423003483430026
X2 Y46 2 -0.0260795266757472
X2 Y46 3 0.0263149625470884
X2 Y46 4 0.00349632006307812
X2 Y46 5 -0.00913087554778191
X2 Y46 6 0.00364162505045917
X2 Y46 7 0.00201469413533605
X2 Y47 1 -0.00166408205948535
X2 Y47 2 -0.000659706320949664
X2 Y47 3 0.000657656040281327
X2 Y47 4 6.54908210872477e-06
X2 Y47 5 7.21428503838767e-05
X2 Y47 6 -0.00038803234728
X2 Y47 7 0.00032167942580435
X2 Y48 1 -0.00359101469996399
X2 Y48 2 -0.00135593983910859
X2 Y48 3 0.00139646496663852
X2 Y48 4 -5.14386430691217e-05
X2 Y48 5 -0.00136664271171756
X2 Y48 6 0.00445036469669751
X2 Y48 7 -0.00307228518339749
X2 Y49 1 -0.0259568192013581
X2 Y49 2 -0.00718543510208433
X2 Y49 3 0.00688769554286104
X2 Y49 4 -0.000325521496245654
X2 Y49 5 -0.00661977125918909
X2 Y49 6 0.0279811785178226
X2 Y49 7 -0.0207912948707881
X2 Y50 1 12.5974054977053
X2 Y50 2 1.37878462586113
X2 Y50 3 -1.25193465089703
X2 Y50 4 -0.833937806442264
X2 Y50 5 4.631696759649
X2 Y50 6 -15.7955032235988
X2 Y50 7 11.8861983648056
X2 Y51 1 0.662236325734226
X2 Y51 2 0.14660826504129
X2 Y51 3 -0.142359429623058
X2 Y51 4 -0.0659514008095784
X2 Y51 5 0.266014679223096
X2 Y51 6 -0.615157640654193
X2 Y51 7 0.410951847324511
X2 Y52 1 0.00123436813842433
X2 Y52 2 -0.00129416811705425
X2 Y52 3 0.00145623970674486
X2 Y52 4 -0.000523974359900426
X2 Y52 5 -0.000485217078277058
X2 Y52 6 0.00290436741717213
X2 Y52 7 -0.00193937321169386
X2 Y53 1 0.00778059639397012
X2 Y53 2 0.00247721102101274
X2 Y53 3 -0.0025045945688164
X2 Y53 4 -0.00043132923415494
X2 Y53 5 0.00155203696183198
X2 Y53 6 -0.00466949496771948
X2 Y53 7 0.00368139329510945
X2 Y54 1 0.024797260060131
X2 Y54 2 0.00168489843351145
X2 Y54 3 -0.00137189863336118
X2 Y54 4 -0.00211724422347643
X2 Y54 5 0.00605792468158445
X2 Y54 6 -0.0186679433599169
X2 Y54 7 0.0145806006852251
X2 Y55 1 -0.00776163245069689
X2 Y55 2 -0.000137327876528331
X2 Y55 3 -4.13588345628507e-05
X2 Y55 4 -0.00543217543857085
X2 Y55 5 0.0721848538627553
X2 Y55 6 -0.258971280457834
X2 Y55 7 0.192434405890314
X2 Y56 1 0.00280216344662176
X2 Y56 2 -0.000151624695405593
X2 Y56 3 0.000427947983141923
X2 Y56 4 -0.00211777011053726
X2 Y56 5 0.00373529285030665
X2 Y56 6 -0.00633585882123965
X2 Y56 7 0.00444771291648786
X2 Y57 1 0.00763876695865126
X2 Y57 2 0.000570841004270611
X2 Y57 3 -0.000539178525732175
X2 Y57 4 0.000153460970349065
X2 Y57 5 0.00177478235394663
X2 Y57 6 -0.00948876005303847
X2 Y57 7 0.00753407538081992
X2 Y58 1 -0.000578792590893143
X2 Y58 2 -0.000231106726854429
X2 Y58 3 0.000237520098372182
X2 Y58 4 1.60633307347586e-05
X2 Y58 5 -0.000337885855964875
X2 Y58 6 0.00165988809917725
X2 Y58 7 -0.00134239604974493
X2 Y59 1 0.458931777346197
X2 Y59 2 0.264384041595058
X2 Y59 3 -0.264149616879288
X2 Y59 4 -0.0467045222023933
X2 Y59 5 0.150851773109455
X2 Y59 6 -0.183341855329656
X2 Y59 7 0.0778953544354559
X2 Y60 1 0.00108743130332941
X2 Y60 2 -0.00021252134315493
X2 Y60 3 0.000236775874778546
X2 Y60 4 -6.08496467306701e-05
X2 Y60 5 2.57188543565776e-05
X2 Y60 6 0.000639171018652416
X2 Y60 7 -0.000620945456116644
X2 Y61 1 0.00494698964942312
X2 Y61 2 0.00151903308237156
X2 Y61 3 -0.00143383362926984
X2 Y61 4 -0.00469864926335101
X2 Y61 5 0.0179920789746325
X2 Y61 6 -0.0261849902622649
X2 Y61 7 0.0126981411567912
X2 Y62 1 0.00100904613745545
X2 Y62 2 -2.54391563537638e-05
X2 Y62 3 6.10198007897593e-05
X2 Y62 4 -0.000147515286437529
X2 Y62 5 0.000392166661536923
X2 Y62 6 -0.00138420652935893
X2 Y62 7 0.00111111108226801
X2 Y63 1 0.0126830715878993
X2 Y63 2 0.00656279839395254
X2 Y63 3 -0.00637084953571447
X2 Y63 4 -0.00289393615970842
X2 Y63 5 0.00884658968369792
X2 Y63 6 -0.00636349795101967
X2 Y63 7 0.000134004404861969
X2 Y64 1 -0.00171853088020988
X2 Y64 2 0.00131981158769659
X2 Y64 3 -0.00139944690413385
X2 Y64 4 0.000797630550940945
X2 Y64 5 -0.00346932264051134
X2 Y64 6 0.00966612737861315
X2 Y64 7 -0.00693381067971247
X2 Y65 1 -0.0135720474561774
X2 Y65 2 -0.00118482768250538
X2 Y65 3 0.00103742045005589
X2 Y65 4 0.00406883949908465
X2 Y65 5 -0.0202881348467021
X2 Y65 6 0.0531696432779506
X2 Y65 7 -0.0368269758430057
X2 Y66 1 -0.0289086524986932
X2 Y66 2 0.00265580172841859
X2 Y66 3 -0.00317717915082092
X2 Y66 4 0.00705383457686445
X2 Y66 5 -0.0358800347628652
X2 Y66 6 0.106545765270153
X2 Y66 7 -0.077373121444316
X2 Y67 1 0.00206459214131758
X2 Y67 2 0.000450963248016574
X2 Y67 3 -0.000396644545623709
X2 Y67 4 -0.000239582833892615
X2 Y67 5 0.000823432305152803
X2 Y67 6 -0.00279648305469153
X2 Y67 7 0.00216360787029262
X2 Y68 1 -0.005619199706611
X2 Y68 2 -0.00119310375690808
X2 Y68 3 0.00108435164530492
X2 Y68 4 0.000744398726514654
X2 Y68 5 -0.00206974119783014
X2 Y68 6 0.00490910936021805
X2 Y68 7 -0.00348623372865382
X2 Y69 1 -0.0614103882892166
X2 Y69 2 -0.00892579990930365
X2 Y69 3 0.00801913063011477
X2 Y69 4 0.00889488930215408
X2 Y69 5 -0.0459541386045602
X2 Y69 6 0.147059387941232
X2 Y69 7 -0.109344658821171
X2 Y70 1 -0.0156329062245528
X2 Y70 2 -0.00124610573825439
X2 Y70 3 0.000906396578641388
X2 Y70 4 0.00310248821894779
X2 Y70 5 -0.0137179994174411
X2 Y70 6 0.041134491725561
X2 Y70 7 -0.0302636750555973
X2 Y71 1 0.00103115271340254
X2 Y71 2 0.000428185119379799
X2 Y71 3 -0.000414894754691697
X2 Y71 4 -6.51810855292543e-05
X2 Y71 5 0.00028343583616858
X2 Y71 6 -0.000718116430252348
X2 Y71 7 0.000490226982721901
X2 Y72 1 0.00030181067604676
X2 Y72 2 9.96202127730902e-05
X2 Y72 3 -9.50873682350264e-05
X2 Y72 4 1.78547215723264e-05
X2 Y72 5 -5.63185766080606e-05
X2 Y72 6 0.000131624914708112
X2 Y72 7 -9.59392870347815e-05
X2 Y73 1 -4.95008633077935e-05
X2 Y73 2 1.2636918308009e-05
X2 Y73 3 -1.24508086399236e-05
X2 Y73 4 -4.95763783561332e-06
X2 Y73 5 -2.13386332116886e-05
X2 Y73 6 0.000111049377974026
X2 Y73 7 -8.55114569985361e-05
X2 Y74 1 0.000219591902450689
X2 Y74 2 -6.3669566812522e-05
X2 Y74 3 7.32532167124849e-05
X2 Y74 4 -1.8863596515359e-05
X2 Y74 5 -3.32977944501695e-05
X2 Y74 6 0.000221389064543691
X2 Y74 7 -0.000178551985130304
X2 Y75 1 0.000219324582490826
X2 Y75 2 -6.09747842822974e-05
X2 Y75 3 7.0439434641924e-05
X2 Y75 4 -1.89599953573266e-05
X2 Y75 5 -3.0012245431873e-05
X2 Y75 6 0.00020166616076467
X2 Y75 7 -0.000161765573426429
X2 Y76 1 0.000570270747420332
X2 Y76 2 -0.000190046961059104
X2 Y76 3 0.000209445370939251
X2 Y76 4 -0.000136021463617277
X2 Y76 5 0.000587088636066841
X2 Y76 6 -0.00173599987978893
X2 Y76 7 0.00126989414105554
X2 Y77 1 0.000433826950355176
X2 Y77 2 -0.000244804991207937
X2 Y77 3 0.000262685142212633
X2 Y77 4 -0.000125407361559143
X2 Y77 5 0.0005198163768363
X2 Y77 6 -0.00152826862955443
X2 Y77 7 0.00112042625646466
X2 Y78 1 1.60948428367733e-05
X2 Y78 2 3.79026681751244e-06
X2 Y78 3 -5.40182480735244e-06
X2 Y78 4 1.46780189681777e-05
X2 Y78 5 -1.59809856338601e-05
X2 Y78 6 -4.2993754653854e-05
X2 Y78 7 4.59932466090376e-05
X2 Y79 1 0.000246498703159794
X2 Y79 2 -0.000210562092971865
X2 Y79 3 0.000224881513414696
X2 Y79 4 -0.000111289612169267
X2 Y79 5 0.00038566390820008
X2 Y79 6 -0.000932076271093735
X2 Y79 7 0.000646621773304123
X2 Y80 1 0.000249053015332929
X2 Y80 2 -0.000208866180555909
X2 Y80 3 0.000223184271902028
X2 Y80 4 -0.000111558386810057
X2 Y80 5 0.000386593988219546
X2 Y80 6 -0.000932269670586704
X2 Y80 7 0.000646146231000454
X2 Y81 1 -3.2358027143554e-05
X2 Y81 2 0.00015889688506183
X2 Y81 3 -0.000166902227712285
X2 Y81 4 6.70581138317118e-05
X2 Y81 5 -0.00027275908939562
X2 Y81 6 0.00061192923384498
X2 Y81 7 -0.000397112827468767
X2 Y82 1 -0.00024314621353438
X2 Y82 2 -0.000274389193144165
X2 Y82 3 0.000286910988230829
X2 Y82 4 3.85722812983074e-06
X2 Y82 5 -9.00623367006597e-06
X2 Y82 6 -0.000187092886724698
X2 Y82 7 0.000180988106415815
X2 Y83 1 -0.00157495645480549
X2 Y83 2 -0.000315336528936693
X2 Y83 3 0.000319022943756351
X2 Y83 4 -8.37123388177458e-05
X2 Y83 5 -0.000332592733793602
X2 Y83 6 0.00228395776093418
X2 Y83 7 -0.00187757795727458
X2 Y84 1 -0.00131190486769101
X2 Y84 2 -0.000270764609548392
X2 Y84 3 0.000278136901478765
X2 Y84 4 -8.50749232078957e-05
X2 Y84 5 -0.000168498422583704
X2 Y84 6 0.00150990089259877
X2 Y84 7 -0.00126927380255632
X2 Y85 1 8.40242337144745e-05
X2 Y85 2 -2.1548623186833e-05
X2 Y85 3 2.53159043103013e-05
X2 Y85 4 -3.65379173033448e-05
X2 Y85 5 8.55063878336754e-05
X2 Y85 6 -2.48316061776035e-05
X2 Y85 7 -2.84666668413069e-05
X2 Y86 1 -0.000748837806876165
X2 Y86 2 -5.96622468867071e-05
X2 Y86 3 5.75824235039126e-05
X2 Y86 4 6.58865354609692e-07
X2 Y86 5 -0.000169905861215897
X2 Y86 6 0.000957071038801286
X2 Y86 7 -0.000789969918938699
X2 Y87 1 -1.22004516318022e+35
X2 Y87 2 -5.59513405712707e+34
X2 Y87 3 5.70061427641419e+34
X2 Y87 4 -1.73322992809166e+34
X2 Y87 5 1.15772350100192e+35
X2 Y87 6 -3.56239764459855e+35
X2 Y87 7 2.56519452616514e+35
X2 Y88 1 -4.33978458379021e-05
X2 Y88 2 -1.08300763280485e-05
X2 Y88 3 1.29500728269435e-05
X2 Y88 4 -2.50215308895247e-05
X2 Y88 5 0.000101850341326503
X2 Y88 6 -0.000266750561950593
X2 Y88 7 0.000188953408001166
X2 Y89 1 -6.25597146064858e-05
X2 Y89 2 -3.63727601701169e-06
X2 Y89 3 5.35654484862313e-06
X2 Y89 4 -2.59713839366454e-05
X2 Y89 5 0.000126911503165525
X2 Y89 6 -0.000349753336140398
X2 Y89 7 0.000248171342041623
X2 Y90 1 -0.00012033845080449
X2 Y90 2 -1.70192492906763e-05
X2 Y90 3 1.6751009812447e-05
X2 Y90 4 -2.28468079747549e-05
X2 Y90 5 0.000201199106001241
X2 Y90 6 -0.00065638489687091
X2 Y90 7 0.000479262474726234
X2 Y91 1 -0.000143904419718757
X2 Y91 2 -2.81007933725705e-05
X2 Y91 3 2.73196175600896e-05
X2 Y91 4 -2.71032939196654e-05
X2 Y91 5 0.000225645470908623
X2 Y91 6 -0.000695359144283606
X2 Y91 7 0.000498086039569133
X2 Y92 1 -0.000112750255092355
X2 Y92 2 -5.58245642543443e-06
X2 Y92 3 4.44114751187123e-06
X2 Y92 4 -1.65803019934956e-05
X2 Y92 5 0.000208920450933354
X2 Y92 6 -0.000699614496783636
X2 Y92 7 0.000508517839088028
X2 Y93 1 -0.000144939810067221
X2 Y93 2 -1.51291965231622e-05
X2 Y93 3 1.51372054616476e-05
X2 Y93 4 -2.64976364399237e-05
X2 Y93 5 0.000134637572219927
X2 Y93 6 -0.000290887840560885
X2 Y93 7 0.000182337238495988
X2 Y94 1 -0.000526069200710435
X2 Y94 2 -0.000302242816857915
X2 Y94 3 0.00029524583121383
X2 Y94 4 6.71748333275914e-05
X2 Y94 5 -0.000295435886427694
X2 Y94 6 0.000975340012190572
X2 Y94 7 -0.000743310963106054
X2 Y95 1 -6.73182810577227e-05
X2 Y95 2 -3.30361713311897e-05
X2 Y95 3 3.69865267836214e-05
X2 Y95 4 -2.11610473018375e-05
X2 Y95 5 -4.3026355471331e-05
X2 Y95 6 0.000350079657505658
X2 Y95 7 -0.000291422878638459
X2 Y96 1 0.000171552926475691
X2 Y96 2 -9.02356781729886e-06
X2 Y96 3 6.60766417626829e-07
X2 Y96 4 5.72491092922059e-05
X2 Y96 5 -7.90713656494292e-05
X2 Y96 6 4.93683467003042e-05
X2 Y96 7 -1.97929808824058e-05
X2 Y97 1 -0.00108757510731491
X2 Y97 2 -0.000325883766797024
X2 Y97 3 0.000317590503723308
X2 Y97 4 -2.14498007679074e-05
X2 Y97 5 -0.000135234425808379
X2 Y97 6 0.000911099798442739
X2 Y97 7 -0.000747391421683156
X2 Y98 1 -0.00164720813172562
X2 Y98 2 -0.000427619305409284
X2 Y98 3 0.000423243706972323
X2 Y98 4 0.000112823388197877
X2 Y98 5 -0.000942785762830149
X2 Y98 6 0.00333213419833655
X2 Y98 7 -0.00250226087253737
X2 Y99 1 -0.000131270128092581
X2 Y99 2 -0.000140614961522848
X2 Y99 3 0.000141209891192683
X2 Y99 4 3.77399499715251e-05
X2 Y99 5 -0.000228245096393461
X2 Y99 6 0.000658634636449624
X2 Y99 7 -0.000468696247518821
X2 Y100 1 7.80327992052774e-05
X2 Y100 2 1.17282467259746e-05
X2 Y100 3 -1.4030420878964e-05
X2 Y100 4 1.72093314990287e-05
X2 Y100 5 -5.0535043977589e-06
X2 Y100 6 -0.000106829497925842
X2 Y100 7 9.73400873584476e-05
X2 Y101 1 -0.000224962319920787
X2 Y101 2 -0.000137203129040514
X2 Y101 3 0.000135053956941004
X2 Y101 4 9.71205510866969e-05
X2 Y101 5 -0.000477985723093011
X2 Y101 6 0.00130555672771465
X2 Y101 7 -0.000925756338214296
X2 Y102 1 -4.55027374898335e-05
X2 Y102 2 -7.59018485579399e-07
X2 Y102 3 -3.64095573424029e-06
X2 Y102 4 2.08554309795638e-05
X2 Y102 5 1.28804030395572e-05
X2 Y102 6 -0.000126162455498302
X2 Y102 7 9.64879887272982e-05
X2 Y103 1 -6.78643257329327e-06
X2 Y103 2 3.2326687283122e-05
X2 Y103 3 -3.55241572216693e-05
X2 Y103 4 2.53083310668924e-05
X2 Y103 5 -1.54408767943985e-05
X2 Y103 6 -9.1164894607085e-05
X2 Y103 7 8.45481116168592e-05
X2 Y104 1 -0.000206664260295207
X2 Y104 2 -0.000123437596420669
X2 Y104 3 0.000120220976544683
X2 Y104 4 5.46821153239947e-05
X2 Y104 5 -0.000192249903965843
X2 Y104 6 0.00045438971382412
X2 Y104 7 -0.000314573128384626
X2 Y105 1 -0.000332120199225154
X2 Y105 2 -0.000118298980157595
X2 Y105 3 0.0001142146436178
X2 Y105 4 5.60560415122704e-05
X2 Y105 5 -0.000213457465320559
X2 Y105 6 0.000552670792392866
X2 Y105 7 -0.000392487947231494
X3 Y1 1 0
X3 Y1 2 -345.056666927253
X3 Y1 3 152.990166615846
X3 Y1 4 191.957383685952
X3 Y2 1 0
X3 Y2 2 -971.429265774854
X3 Y2 3 2618.38544317482
X3 Y2 4 -1620.97460359376
X3 Y3 1 0
X3 Y3 2 -12.9585536824319
X3 Y3 3 65.47797970733
X3 Y3 4 -52.2423645589993
X3 Y4 1 0
X3 Y4 2 -810.031888693046
X3 Y4 3 1797.53653352525
X3 Y4 4 -961.972953206489
X3 Y5 1 0
X3 Y5 2 115.810611367586
X3 Y5 3 -4.42711495702578
X3 Y5 4 -110.087302015562
X3 Y6 1 0
X3 Y6 2 -2730.16804464334
X3 Y6 3 9408.47396546236
X3 Y6 4 -6700.31071245537
X3 Y7 1 0
X3 Y7 2 -9725.76509804334
X3 Y7 3 22707.9811476874
X3 Y7 4 -12714.7305036242
X3 Y8 1 0
X3 Y8 2 87.0093098804386
X3 Y8 3 -165.132531181591
X3 Y8 4 78.4470144984925
X3 Y9 1 0
X3 Y9 2 680.006781926939
X3 Y9 3 -1319.84630085607
X3 Y9 4 622.066397297979
X3 Y10 1 0
X3 Y10 2 829.853754635366
X3 Y10 3 -1301.48526816736
X3 Y10 4 476.379711302653
X3 Y11 1 0
X3 Y11 2 -69827.2512706117
X3 Y11 3 175913.338695108
X3 Y11 4 -105794.471854212
X3 Y12 1 0
X3 Y12 2 2188.54647285719
X3 Y12 3 -4077.80655783856
X3 Y12 4 1911.21961580768
X3 Y13 1 0
X3 Y13 2 49.5327391038498
X3 Y13 3 -443.158482050587
X3 Y13 4 393.60115401405
X3 Y14 1 0
X3 Y14 2 -998.587787315403
X3 Y14 3 -5165.7195903414
X3 Y14 4 6122.40104345816
X3 Y15 1 0
X3 Y15 2 -70144981.6023777
X3 Y15 3 210606866.431675
X3 Y15 4 -140497256.74063
X3 Y16 1 0
X3 Y16 2 -2589893.09936778
X3 Y16 3 4353635.36814852
X3 Y16 4 -1715144.29852451
X3 Y17 1 0
X3 Y17 2 -5650.12118675118
X3 Y17 3 11322.3673655741
X3 Y17 4 -5526.28554903429
X3 Y18 1 0
X3 Y18 2 7903.33066517013
X3 Y18 3 -14234.0914739217
X3 Y18 4 6322.83014601415
X3 Y19 1 0
X3 Y19 2 5033.24893140601
X3 Y19 3 -1069.29621362337
X3 Y19 4 -3949.47106265293
X3 Y20 1 0
X3 Y20 2 -64498.5135412127
X3 Y20 3 59535.3796855984
X3 Y20 4 7106.28653176918
X3 Y21 1 0
X3 Y21 2 -919.979826688609
X3 Y21 3 3165.78950882361
X3 Y21 4 -2209.30692463132
X3 Y22 1 0
X3 Y22 2 -3185.70719668723
X3 Y22 3 6955.02200647905
X3 Y22 4 -3701.39218591583
X3 Y23 1 0
X3 Y23 2 -535.604125964962
X3 Y23 3 6522.98545430562
X3 Y23 4 -6106.47800537155
X3 Y24 1 0
X3 Y24 2 -17441038.1273994
X3 Y24 3 -1043221.55786117
X3 Y24 4 19623332.7505007
X3 Y25 1 0
X3 Y25 2 -1584.63195508932
X3 Y25 3 18326.667563171
X3 Y25 4 -17071.8607048662
X3 Y26 1 0
X3 Y26 2 -69536.6621522695
X3 Y26 3 150725.163684992
X3 Y26 4 -81637.1265810103
X3 Y27 1 0
X3 Y27 2 -3.14316820819698
X3 Y27 3 56.946523687523
X3 Y27 4 -52.0671565973414
X3 Y28 1 0
X3 Y28 2 -57969.0009076512
X3 Y28 3 164795.414451038
X3 Y28 4 -108042.148197555
X3 Y29 1 0
X3 Y29 2 67.8844335964745
X3 Y29 3 -147.384211447971
X3 Y29 4 88.6977432794585
X3 Y30 1 0
X3 Y30 2 13406.8827652539
X3 Y30 3 -22549.7033764973
X3 Y30 4 9398.63981831472
X3 Y31 1 0
X3 Y31 2 63819.7486498371
X3 Y31 3 -110506.637177601
X3 Y31 4 47543.4841632331
X3 Y32 1 0
X3 Y32 2 373.870545076139
X3 Y32 3 -163.184921902857
X3 Y32 4 -214.163479532817
X3 Y33 1 0
X3 Y33 2 3089.46756556527
X3 Y33 3 -7843.52056374726
X3 Y33 4 4778.09640320882
X3 Y34 1 0
X3 Y34 2 68138.1351344193
X3 Y34 3 -153179.84266537
X3 Y34 4 86555.1796897855
X3 Y35 1 0
X3 Y35 2 3968.39423222564
X3 Y35 3 -9250.12095697272
X3 Y35 4 5450.7360908616
X3 Y36 1 0
X3 Y36 2 -115.005587944254
X3 Y36 3 101.806965613721
X3 Y36 4 14.8158765033319
X3 Y37 1 0
X3 Y37 2 -402.295037183677
X3 Y37 3 756.732364502271
X3 Y37 4 -352.367589677235
X3 Y38 1 0
X3 Y38 2 -7.3768259370452
X3 Y38 3 42.8347543445088
X3 Y38 4 -35.2218967035307
X3 Y39 1 0
X3 Y39 2 -165.842619653478
X3 Y39 3 529.163842110572
X3 Y39 4 -359.447985592872
X3 Y40 1 0
X3 Y40 2 -54.7323857653791
X3 Y40 3 160.634783566042
X3 Y40 4 -105.820017903943
X3 Y41 1 0
X3 Y41 2 -76.3010163885721
X3 Y41 3 289.656044793232
X3 Y41 4 -211.930742514741
X3 Y42 1 0
X3 Y42 2 2.88608615771023
X3 Y42 3 329.905029626976
X3 Y42 4 -328.614102189736
X3 Y43 1 0
X3 Y43 2 66.6963018467965
X3 Y43 3 -118.614841557926
X3 Y43 4 51.9929628129624
X3 Y44 1 0
X3 Y44 2 117.533246109117
X3 Y44 3 -207.116851536905
X3 Y44 4 87.1156918542828
X3 Y45 1 0
X3 Y45 2 187.377699447802
X3 Y45 3 -306.341438953278
X3 Y45 4 120.467987342787
X3 Y46 1 0
X3 Y46 2 -2508.71605451334
X3 Y46 3 5324.20372268157
X3 Y46 4 -2805.7636354646
X3 Y47 1 0
X3 Y47 2 225.109110303493
X3 Y47 3 -414.991769275558
X3 Y47 4 191.026536573743
X3 Y48 1 0
X3 Y48 2 22.0996667030376
X3 Y48 3 -28.7718184473434
X3 Y48 4 6.35941033815487
X3 Y49 1 0
X3 Y49 2 -964.800154143664
X3 Y49 3 964.495085578446
X3 Y49 4 0.248028076926907
X3 Y50 1 0
X3 Y50 2 -230262.352737885
X3 Y50 3 671410.900487441
X3 Y50 4 -440337.799768613
X3 Y51 1 0
X3 Y51 2 -22004.5275136525
X3 Y51 3 43687.5976877238
X3 Y51 4 -21662.1453175635
X3 Y52 1 0
X3 Y52 2 761.203492345766
X3 Y52 3 -1391.84587515751
X3 Y52 4 635.161523563817
X3 Y53 1 0
X3 Y53 2 1541.5613911047
X3 Y53 3 -2794.25046928356
X3 Y53 4 1251.47897596178
X3 Y54 1 0
X3 Y54 2 1224.48070924275
X3 Y54 3 -2046.75454867819
X3 Y54 4 820.338859978006
X3 Y55 1 0
X3 Y55 2 -499.069831958571
X3 Y55 3 570.388074388049
X3 Y55 4 -57.3926776095622
X3 Y56 1 0
X3 Y56 2 -41.1664671307676
X3 Y56 3 122.455110356541
X3 Y56 4 -79.4021379998519
X3 Y57 1 0
X3 Y57 2 -63.2731645963254
X3 Y57 3 142.062252518497
X3 Y57 4 -77.1720613508992
X3 Y58 1 0
X3 Y58 2 -1.93025394953849
X3 Y58 3 95.9893479147965
X3 Y58 4 -96.1045629162918
X3 Y59 1 0
X3 Y59 2 -19065.3718659799
X3 Y59 3 30738.0114649675
X3 Y59 4 -11256.6940002219
X3 Y60 1 0
X3 Y60 2 -41.4903671297856
X3 Y60 3 237.425956241448
X3 Y60 4 -199.138135450256
X3 Y61 1 0
X3 Y61 2 -2202.0915136245
X3 Y61 3 4313.35355086838
X3 Y61 4 -2113.7112839465
X3 Y62 1 0
X3 Y62 2 -0.0412127214478255
X3 Y62 3 24.8758174998206
X3 Y62 4 -24.3365272895564
X3 Y63 1 0
X3 Y63 2 -977.493254858223
X3 Y63 3 2144.70884964513
X3 Y63 4 -1174.50154663417
X3 Y64 1 0
X3 Y64 2 28.9305822826038
X3 Y64 3 -71.7332124764104
X3 Y64 4 44.5716601187538
X3 Y65 1 0
X3 Y65 2 547.290265751133
X3 Y65 3 -1069.172943579
X3 Y65 4 533.503315917741
X3 Y66 1 0
X3 Y66 2 1558.13077615529
X3 Y66 3 -3103.02443190128
X3 Y66 4 1569.95952174079
X3 Y67 1 0
X3 Y67 2 79.5356669122332
X3 Y67 3 -59.1787459740239
X3 Y67 4 -21.1646297607607
X3 Y68 1 0
X3 Y68 2 355.755213443566
X3 Y68 3 -835.230570453764
X3 Y68 4 482.211813046741
X3 Y69 1 0
X3 Y69 2 1785.52933514583
X3 Y69 3 -4692.82154113869
X3 Y69 4 2944.47352047851
X3 Y70 1 0
X3 Y70 2 523.496758109089
X3 Y70 3 -1388.42688801796
X3 Y70 4 877.396443550549
X3 Y71 1 0
X3 Y71 2 16.1538165310758
X3 Y71 3 -19.6897792973026
X3 Y71 4 3.05459165431151
X3 Y72 1 0
X3 Y72 2 4.14649691379661
X3 Y72 3 3.13676083569568
X3 Y72 4 -7.56026547378533
X3 Y73 1 0
X3 Y73 2 2.98842985939732
X3 Y73 3 -3.02015582078995
X3 Y73 4 0.0529777314964286
X3 Y74 1 0
X3 Y74 2 14.6270840053098
X3 Y74 3 -10.639722709787
X3 Y74 4 -4.11756894939742
X3 Y75 1 0
X3 Y75 2 17.5630104189685
X3 Y75 3 -14.4554887825873
X3 Y75 4 -3.23640332571019
X3 Y76 1 0
X3 Y76 2 6.14645752580822
X3 Y76 3 -0.44792127675608
X3 Y76 4 -6.02331636278339
X3 Y77 1 0
X3 Y77 2 15.6126851433399
X3 Y77 3 -16.5725790296598
